2020,2019,2018,2017,2016,2015
-0.111675,0.24507,0.204545,-0.071329,0.291513,-0.101695
-0.33126,-0.258856,0.242798,0.308642,0.03663,-0.143969
-0.108491,-0.011321,-0.145946,-0.19764,0.054795,-0.189394
0.264943,-0.118557,-0.010471,-0.221239,-0.051771,-0.105085
0.425926,0.170029,0.28559,0.14837,-0.213974,0.449275
-0.104364,0.157205,0.083203,0.176087,-0.161074,0.245823
0.043478,0.045378,0.321212,0.0304,-0.116279,0.163359
0.034623,0.265957,-0.023499,0.037681,0.273535,-0.496124
-0.264808,0.140373,-0.085217,-0.188755,-0.149877,-0.275362
-0.067024,0.264325,0.262283,-0.0875,-0.192053,-0.485929
-0.284457,0.014837,0.14072,-0.503805,-0.147287,-0.143885
-0.062176,-0.064846,-0.004808,0.307377,-0.136,0.083573
-0.119469,-0.724901,-0.227545,-0.64624,0.230961,-0.053708
-0.033981,-0.027692,-0.115044,0.221053,0.019455,-0.063063
-0.217391,0.293375,-0.190283,-0.129464,-0.166667,0.277693
-0.256849,-0.073684,0.147228,0.26603,-0.142857,-0.090909
-0.044586,-0.133588,0.187377,-0.770115,0.025806,0.067909
-0.171355,0.023923,-0.024691,-0.131783,-0.417341,0.026415
-0.117493,-0.198565,0.59596,-0.035461,-0.062271,-0.278539
-0.143603,-0.045669,-0.232975,0.035714,-0.153846,0.088235
-0.438961,0.006508,0.3535,-0.034826,0.138498,0.092511
-0.191057,-0.391304,-0.071749,0.029024,0.25431,0.114566
-0.17942,0.428571,0.015198,-0.148936,-0.216958,-0.106145
-0.249315,0.114441,0.274106,-0.084932,-0.127753,-0.231373
-0.235821,-0.093023,-0.160839,-0.131222,0.024922,-0.118211
-0.12605,0.298546,-0.040936,-0.037681,0.456376,-0.336134
-0.281385,0.117735,-0.124654,-0.048276,-0.384298,-0.333333
-0.169184,0.100659,0.064327,0.269737,0.210959,0.363877
-0.188571,0.00202,-0.088,0.341935,0.333333,-0.102804
0.073446,-0.050847,-0.114551,-0.428571,0.024831,-0.037383
0.207297,-0.029024,0.256372,-0.213115,0.023569,0.211429
-0.117808,-0.035928,0.172345,-0.01559,-0.102041,0.079903
-0.119048,0.160596,0.152941,0.002268,-0.202381,0.13253
0.232143,-0.045131,-0.002611,-0.383529,-0.409396,-0.016216
-0.028037,-0.75025,-0.113846,0.452928,-0.287582,0.666667
-0.202773,0.047005,-0.457831,0.116279,-0.080702,-0.423611
-0.225225,-0.128205,0.120224,0.255906,-0.042017,-0.98552
-0.047273,-0.029491,-0.06055,-0.025868,0.295652,-0.210526
-0.110664,-0.046584,0.148387,-0.063918,0.008734,-0.790254
